,name,rows,cols,ub,link
182,Netflix Customer Churn and Engagement Dataset,1000.0,16.0,3.53,https://www.kaggle.com/datasets/dddtra/netflix-customer-churn-and-engagement-dataset
183,Customer churn Dataset,10000.0,14.0,4.71,https://www.kaggle.com/datasets/pranjal323/customer-churn-dataset
184,Churn Modelling,10000.0,14.0,7.65,https://www.kaggle.com/datasets/shrutimechlearn/churn-modelling
185,TelecomChurnInsights 2022,7043.0,21.0,5.88,https://www.kaggle.com/datasets/ashirzaki/telecomchurninsights
186,Subscription Churn Dataset,963.0,21.0,8.82,https://www.kaggle.com/datasets/sameerhussain007/subscription-churn-dataset
187,False,,,False,https://www.kaggle.com/datasets/dharun4772/powerco-churn-data
188,Customer-Churn,7043.0,21.0,4.12,https://www.kaggle.com/datasets/sakshirajpura/customerchurn
189,Telco Customer Churn - 2,4265.0,21.0,8.24,https://www.kaggle.com/datasets/davidlaya/telco-customer-churn-2
190,Telecom Churn Dataset,100000.0,226.0,4.12,https://www.kaggle.com/datasets/ashishkumarsingh123/telecom-churn-dataset
191,telecom-customer-churn,4250.0,20.0,1.76,https://www.kaggle.com/datasets/niramay/telecomcustomerchurn
192,Telco Customer Churn,7043.0,21.0,2.94,https://www.kaggle.com/datasets/calistadamara/telco-customer-churn
193,Telecommunications Customer Churn,1409.0,52.0,2.35,https://www.kaggle.com/datasets/krishnanshverma/telecommunications-customer-churn
194,Iranian Churn Dataset,3150.0,14.0,4.71,https://www.kaggle.com/datasets/alinoranianesfahani/iranian-churn-dataset
195,E-Commerce Customer Analytics : Loyalty vs Fraud,5000.0,13.0,10.00,https://www.kaggle.com/datasets/sahilislam007/e-commerce-customer-analytics-loyalty-vs-fraud
196,Expresso Churn Prediction Challenge,380000.0,2.0,4.71,https://www.kaggle.com/datasets/hamzaghanmi/expresso-churn-prediction-challenge
197,Churn For Customer Bank,10000.0,14.0,2.94,https://www.kaggle.com/datasets/firmanwahyu/churn-for-customer-bank
198,Telecom Churn Data,38.0,2.0,7.06,https://www.kaggle.com/datasets/hritikesinghrawat/telecom-churn-data
199,Customer Churn Analysis,12900.0,22.0,1.18,https://www.kaggle.com/datasets/ramakrishnanthiyagu/customer-churn-analysis
200,Telecom Customers Churn,7043.0,21.0,4.12,https://www.kaggle.com/datasets/mohamedhany777/telecom-customers-churn
201,False,,,False,https://www.kaggle.com/datasets/kafayatyusuf/desktop
202,Bank Churn Customer Analysis,,12.0,6.47,https://www.kaggle.com/datasets/akanshachomal/bank-churn-customer-analysis
203,Customer Churn Analysis of Kiwibank,10000.0,13.0,5.88,https://www.kaggle.com/datasets/smmmmmmmmmmmm/customer-churn-analysis-of-kiwibank
204,Bank Customer Churn,10000.0,18.0,2.94,https://www.kaggle.com/datasets/omaebelfeki/bank-customer-churn
205,Customer Churn,7043.0,21.0,1.18,https://www.kaggle.com/datasets/chandueresu/customer-churn
206,Tech Company Data (getlatka.com),527.0,47.0,7.06,https://www.kaggle.com/datasets/gjthompson1/tech-company-data-getlatkacom
207,False,,,False,https://www.kaggle.com/datasets/waseemalastal/telco-customer-churn-ibm-dataset
208,Network Provider Customer Churn Data,7043.0,21.0,2.94,https://www.kaggle.com/datasets/lokeshkum/network-provider-customer-churn-data
209,Bank Churn Pre-processed Dataset,110000.0,2.0,10.00,https://www.kaggle.com/datasets/faizanyousafonly/bank-churn-pre-processed-dataset
210,Churn Modelling (Bank Customer),10000.0,14.0,4.12,https://www.kaggle.com/datasets/muratcakmak/churn-modelling-bank-customer
211,Online Retail Customer Churn Prediction Dataset,9000.0,17.0,9.41,https://www.kaggle.com/datasets/sahilislam007/online-retail-customer-churn-prediction-dataset
212,Insurance Churn Prediction - Machine Hack,11300.0,16.0,7.06,https://www.kaggle.com/datasets/mukulsingh/insurance-churn-prediction
213,Customer Churn Analysis Dataset,1000.0,11.0,5.88,https://www.kaggle.com/datasets/adityayadav01/customer-churn-analysis-dataset
214,Telco Customer Churn,7042.0,9.0,7.06,https://www.kaggle.com/datasets/syedumeerr/telco-customer-churn
215,telecom customer churn dataset,7043.0,21.0,2.94,https://www.kaggle.com/datasets/hajarkhagd/telecom-customer-churn-dataset
216,telco customer churn dataset,7032.0,21.0,2.94,https://www.kaggle.com/datasets/hrishikeshjadhav/telco-customer-churn-dataset
217,MembershipWoes,10400.0,15.0,6.47,https://www.kaggle.com/datasets/varshapandey/assignment-data
218,Bank Turnover Dataset,10000.0,14.0,6.76,https://www.kaggle.com/datasets/barelydedicated/bank-customer-churn-modeling
219,Telco Customer Churn Dataset,7043.0,21.0,2.35,https://www.kaggle.com/datasets/erayyuztyurk/telco-customer-churn-dataset
220,Customer Churn,100.0,8.0,2.35,https://www.kaggle.com/datasets/malchielquaynor/customer-churn
221,Customer Churn Dataset,7043.0,21.0,2.35,https://www.kaggle.com/datasets/tatagsuryopambudi/customer-churn-dataset
222,Data for Analysis & Prediction,19900.0,12.0,5.88,https://www.kaggle.com/datasets/ayst13/flodata
223,Telecom Churn Prediction,126.0,17.0,6.47,https://www.kaggle.com/datasets/sooryaprakash12/telecom-churn-prediction
224,Employee Churn at Dunder Mifflin Paper Company,1543.0,17.0,10.00,https://www.kaggle.com/datasets/cocolicoq4/employee-churn-at-dunder-mifflin-paper-company
225,telco customer churn data set,7043.0,21.0,2.94,https://www.kaggle.com/datasets/mohammedassad/telco-customer-churn-data-set
226,Employee (Augmented),1000000.0,10.0,9.41,https://www.kaggle.com/datasets/mathurinache/employee-augmented
227,Telco Customer churn data set,7043.0,33.0,1.76,https://www.kaggle.com/datasets/charanrajonline/telco-customer-churn-data-set
228,Predict Customer Churn dataset,15000.0,10.0,3.53,https://www.kaggle.com/datasets/muhammadyasirsaleem/predict-customer-churn-dataset
229,Telecom Churn Dataset,100000.0,226.0,7.06,https://www.kaggle.com/datasets/ezzzio/telecom-churn-data
230,False,,,False,https://www.kaggle.com/datasets/rudravamshi/bank-customer-churn-model
231,"Telecom Company Churn Rate, Call Center Data",7043.0,23.0,8.24,https://www.kaggle.com/datasets/datazng/telecom-company-churn-rate-call-center-data
232,E-Corp Customer Satisfaction Data.,1989.0,11.0,10.00,https://www.kaggle.com/datasets/furykan/e-corp-dataset
233,E-commerce churn dataset - Retail Rocket,2722.0,231.0,8.82,https://www.kaggle.com/datasets/fridrichmrtn/e-commerce-churn-dataset-retail-rocket
234,BANK CUSTOMER CHURN,10000.0,13.0,3.53,https://www.kaggle.com/datasets/nitanttyagi/bank-customer-churn
235,Telecom Churn Dataset,750.0,20.0,9.41,https://www.kaggle.com/datasets/arashnic/telecom-churn-dataset
236,South Asian Churn dataset,2000.0,14.0,7.65,https://www.kaggle.com/datasets/mahreen/sato2015
237,Bank Customer Churn,10000.0,14.0,1.76,https://www.kaggle.com/datasets/babuyashwanth/bank-customer-churn
238,Telco Customer Churn (IBM),7043.0,23.0,7.65,https://www.kaggle.com/datasets/denisexpsito/telco-customer-churn-ibm
239,False,,,False,https://www.kaggle.com/datasets/dyutimazumder/banking-customer-churn-analysis
240,Barber Shop Frequency Data,13400.0,3.0,10.00,https://www.kaggle.com/datasets/fredericobaker/barber-shop-frequency-data
241,BANK CUSTOMER CHURN DATA,10000.0,13.0,2.94,https://www.kaggle.com/datasets/pothulaswaraj/bank-customer-churn-data
242,Bank Churn Dataset,116000.0,22.0,8.24,https://www.kaggle.com/datasets/navneetmuliya/bank-churn-dataset
243,Telecom Churn Case Study,38.0,2.0,5.88,https://www.kaggle.com/datasets/venkatasubramanian/telecom-churn-case-study
244,False,,,False,https://www.kaggle.com/datasets/jshadgriffin/auto-insurance-churn-data
245,False,,,False,https://www.kaggle.com/datasets/ahersagarvilas/bank-customer-churn-model
246,Telecom Customer Churn Data set,21.0,3.0,2.94,https://www.kaggle.com/datasets/sourabhpattanshetty/telecom-customer-churn-data-set
247,s4e1 Original Data Extended,10000.0,18.0,5.29,https://www.kaggle.com/datasets/samvelkoch/s4e1-original-data-extended
248,Telco customer churn IBM,5000.0,20.0,2.35,https://www.kaggle.com/datasets/geoamins/telco-customer-churn-ibm
249,Customer Churn Prediction Dataset,1275.0,2.0,2.35,https://www.kaggle.com/datasets/ldausl/customer-churn-prediction-dataset
250,Telecom Churn Case Study,36.0,2.0,7.65,https://www.kaggle.com/datasets/erak1006/telecom-churn-case-study-aditya
251,Credit card customer churn,200000.0,7.0,4.12,https://www.kaggle.com/datasets/rishabsingh/credit-card-customer-churn
252,Telco customer churn data,7043.0,21.0,4.12,https://www.kaggle.com/datasets/alexabiri/telco-customer-churn-data
253,False,,,False,https://www.kaggle.com/datasets/reignrichard/telco-customer-churn-analysis-dashboard
254,Retail dataset,8047.0,17.0,6.47,https://www.kaggle.com/datasets/braniac2000/retail-dataset
255,Telecom Data,441000.0,12.0,6.47,https://www.kaggle.com/datasets/gandhimlengineer/telecom-data
256,Customer churn,500.0,21.0,1.18,https://www.kaggle.com/datasets/aakaashraajm/customer-churn
257,Customer Churn,7043.0,21.0,1.18,https://www.kaggle.com/datasets/firazztrk/customer-churn
258,Telco-Customer-Churn,7043.0,21.0,2.94,https://www.kaggle.com/datasets/peekabo0/telco-customer-churn
259,DQLab Telco Final,6950.0,13.0,8.24,https://www.kaggle.com/datasets/samran98/customer-churn-telco-final
260,Churn Classification,10000.0,14.0,6.47,https://www.kaggle.com/datasets/synful/churn-classification
261,Club Data Set,10362.0,15.0,5.29,https://www.kaggle.com/datasets/sonannguyenngoc/club-data-set
262,Customer Churn,10000.0,14.0,2.94,https://www.kaggle.com/datasets/sharooqfarzeenak/customer-churn
263,Customer Churn.,3150.0,14.0,2.94,https://www.kaggle.com/datasets/zhengzhengml/customer-churn
264,customer churn,10000.0,18.0,2.94,https://www.kaggle.com/datasets/msarvesh/customer-churn
265,Customer Churn,750.0,2.0,2.94,https://www.kaggle.com/datasets/petetilavanya/customer-churn
266,Customer Churn Dataset,10000.0,12.0,4.71,https://www.kaggle.com/datasets/prithviraj07/customer-churn-dataset
267,Telcom Customer Churn,7043.0,21.0,1.76,https://www.kaggle.com/datasets/adepvenugopal/telcom-customer-churn
268,Telecom Customer Churn,7043.0,21.0,2.35,https://www.kaggle.com/datasets/akshayalpha/telecom-customer-churn
269,Telco-Customer-Churn,7043.0,21.0,2.35,https://www.kaggle.com/datasets/ramanofthesky/telco-customer-churn
270,telco customer churn,7043.0,21.0,2.35,https://www.kaggle.com/datasets/erhanalasar/telco-customer-churn
271,📊 Synthetic TelCo Messy Dataset Churn Prediction,70000.0,21.0,9.41,https://www.kaggle.com/datasets/marwanehosni/synthetic-telco-messy-dataset-churn-prediction
272,bank-customer-churn-data-modified-training-testing,441000.0,12.0,5.29,https://www.kaggle.com/datasets/fiazhussain66/bank-customer-churn-data-modified-training-testing
273,churn prediction,10000.0,14.0,8.82,https://www.kaggle.com/datasets/krishnasince2005/churn-prediction
274,custchurn,100000.0,9.0,9.41,https://www.kaggle.com/datasets/yajatmukhija/custchurn
275,Bank Customer Churn,10000.0,14.0,4.12,https://www.kaggle.com/datasets/rubelmiads/bank-customer-churn
276,Telecom customer churn,4815.0,17.0,4.12,https://www.kaggle.com/datasets/cesarayres/telecom-customer-churn
277,🔮Churn Prediction: Unlocking Retention Secrets🔓,5000.0,26.0,10.00,https://www.kaggle.com/datasets/simronw/churn-prediction-unlocking-retention-secrets
278,Telco-Customer-Churn,7043.0,21.0,2.94,https://www.kaggle.com/datasets/mazenalattar/telco-customer-churn
279,E-commerce churn dataset - REES46,113000.0,276.0,8.82,https://www.kaggle.com/datasets/fridrichmrtn/e-commerce-churn-dataset-rees46
280,Customer Churn Dataset,7043.0,21.0,1.76,https://www.kaggle.com/datasets/hamidmehdi/customer-churn-dataset
281,Customer churn of PowerCo.ltd,14600.0,26.0,7.65,https://www.kaggle.com/datasets/sharmadeepankaj/customer-churn-of-powerco-ltd
282,False,,,False,https://www.kaggle.com/datasets/izzulnaimmm/analyzing-bank-customer-churn
283,BongChoi Customer Churn Prediction Dataset,101000.0,12.0,9.41,https://www.kaggle.com/datasets/souradippal/bongchoi-customer-churn-prediction-dataset
284,Cleaned_Brazilian_ECommerce_Data,112000.0,24.0,7.65,https://www.kaggle.com/datasets/sudhanshukumar50480/cleaned-brazilian-ecommerce-data
285,Credit Card Churn Prediction,10100.0,23.0,7.06,https://www.kaggle.com/datasets/anwarsan/credit-card-bank-churn
286,Customer Segmentation Dataset,10000.0,42.0,10.00,https://www.kaggle.com/datasets/palvinder2006/customer-dataset
287,churn-modelling-score,2000.0,17.0,5.88,https://www.kaggle.com/datasets/lavagod/churn-modelling-score
288,False,,,False,https://www.kaggle.com/datasets/aephidayatuloh/telco-customer-churn
289,Telecom Customer Churn,15043.0,21.0,5.29,https://www.kaggle.com/datasets/akimthaav/telecommunication-customer-churn
290,Customer Churn Dataset - Banking Industry,10000.0,14.0,6.47,https://www.kaggle.com/datasets/abisheakjacob/customer-churn-dataset-banking-industry
291,UCI Bank Customer Churn Dataset,41200.0,21.0,6.47,https://www.kaggle.com/datasets/busradeveci/bank-churn
292,False,,,False,https://www.kaggle.com/datasets/sounak131/bank-customer-churn-prediction
293,Customer Churn,7043.0,21.0,1.76,https://www.kaggle.com/datasets/cryometa/customer-churn
294,Customer Churn,7043.0,21.0,1.76,https://www.kaggle.com/datasets/rohitphatale/customer-churn
295,customer churn,12126.0,22.0,1.76,https://www.kaggle.com/datasets/ahmedghonem01/customer-churn
296,Telco-Customer-Churn.csv,7043.0,21.0,2.35,https://www.kaggle.com/datasets/tarun2k3/telco-customer-churn-csv
297,Retail Business Intelligence Dataset,10000.0,3.0,8.82,https://www.kaggle.com/datasets/guimacrlh/dataset-vendas
298,False,,,False,https://www.kaggle.com/datasets/abhijitssarkar/customerchurn
299,Customer_churn_larger_dataset,100000.0,9.0,4.71,https://www.kaggle.com/datasets/shaileshkumar591/customer-churn-larger-dataset
300,Telco Customer Churn Dataset,7043.0,21.0,4.71,https://www.kaggle.com/datasets/ojeikereomokhoje/telco-customer-churn-dataset
301,WA_Fn-Usec_Telco-Customer-Churn,7043.0,21.0,2.35,https://www.kaggle.com/datasets/nitinkharade/wa-fn-usec-telco-customer-churn
302,Synthetic Customer Churn Dataset,5000.0,8.0,2.35,https://www.kaggle.com/datasets/mikrjj/synthetic-customer-churn-dataset
303,HackerEarth's Churn Risk Rate Challenge,5.0,2.0,4.71,https://www.kaggle.com/datasets/rishabh6377/hackerearths-churn-risk-rate-challenge
304,Credit Card Customer Churn Prediction using ANN,10000.0,14.0,2.35,https://www.kaggle.com/datasets/engsaiedali/credit-card-customer-churn-prediction-using-ann
305,telco-customer-churn,7043.0,21.0,1.18,https://www.kaggle.com/datasets/zhiyuanchen/telcocustomerchurn
306,telco-customer-churn,7043.0,21.0,1.18,https://www.kaggle.com/datasets/machariawaks/telcocustomerchurn
307,Bank customer churn,10000.0,14.0,1.18,https://www.kaggle.com/datasets/pranaytelukuntla/bank-customer-churn
308,Customer Churn Dataset,175000.0,25.0,1.18,https://www.kaggle.com/datasets/drnimishadavis/customer-churn-dataset
309,Customer Churn Analysis Dataset,14600.0,26.0,6.47,https://www.kaggle.com/datasets/chayanroy3/customer-churn-analysis-dataset
310,Telecom Customer Churn,7043.0,25.0,2.94,https://www.kaggle.com/datasets/mohamedhamdymady/telecom-customer-churn
311,customer churn dataset,7043.0,23.0,2.94,https://www.kaggle.com/datasets/offwitt0/customer-churn-dataset
312,customer-churn-dataset,7043.0,21.0,2.94,https://www.kaggle.com/datasets/dheerajetx/customer-churn-dataset
313,Bank Customer Churn,10000.0,12.0,2.94,https://www.kaggle.com/datasets/scotthorning/bank-customer-churn
314,Customer Churn Data,10000.0,14.0,2.94,https://www.kaggle.com/datasets/zhenruing/customer-churn-data
315,TelEcom cUSTOMER CHURN,7043.0,21.0,2.94,https://www.kaggle.com/datasets/manjit0801/telecom-customer-churn
316,Telco Customer Churn,7043.0,21.0,2.94,https://www.kaggle.com/datasets/bernaded/telco-customer-churn
317,Telco Customer Churn,7043.0,21.0,2.94,https://www.kaggle.com/datasets/feryramadhanc/telco-customer-churn
318,Bank customer churn,10000.0,14.0,2.94,https://www.kaggle.com/datasets/vipulsharma1631/bank-customer-churn
319,Telco Customer Churn,7043.0,21.0,2.94,https://www.kaggle.com/datasets/thatomaelane/telco-customer-churn
320,Customer Churn Dataset,7043.0,21.0,2.94,https://www.kaggle.com/datasets/afiqmahba37/customer-churn-dataset
321,Customer Churn Data,7043.0,21.0,2.94,https://www.kaggle.com/datasets/alimovaa/customer-churn-data
322,Customer churn dataset,7043.0,11.0,2.94,https://www.kaggle.com/datasets/hectarcarson/customer-churn-dataset
323,Orange_Telecom_Churn_Data,5000.0,21.0,3.53,https://www.kaggle.com/datasets/ghassenkhaled/orange-telecom-churn-data
324,False,,,False,https://www.kaggle.com/datasets/syburg/customer-churn-prediction-telecom
325,False,,,False,https://www.kaggle.com/datasets/sammwendwa/bank-customer-churn-analysis
326,Telecom company dataset for customer churn,441000.0,12.0,4.12,https://www.kaggle.com/datasets/deepakkumar707/telecom-company-dataset-for-customer-churn
327,SibAlfaHack,330000.0,89.0,10.00,https://www.kaggle.com/datasets/akscent/sibalfahack
328,Telecom Churn Analysis Dataset,3333.0,21.0,5.88,https://www.kaggle.com/datasets/geetmukherjee/telecom-churn-analysis-dataset
329,False,,,False,https://www.kaggle.com/datasets/zunorain/food-fi
330,Ecommerce-customer-churn-data,5630.0,20.0,4.12,https://www.kaggle.com/datasets/upam22/ecommerce-customer-churn-data
331,Customer Churn Prediction Dataset,1000.0,7.0,5.88,https://www.kaggle.com/datasets/ziya07/customer-churn-prediction-dataset
332,False,,,False,https://www.kaggle.com/datasets/anthonytherrien/scikit-survival
333,Model Fitness (customer churn),4000.0,14.0,2.94,https://www.kaggle.com/datasets/ellanihill/model-fitness-customer-churn
334,Customer Churn Modelling Dataset,10000.0,14.0,2.94,https://www.kaggle.com/datasets/kanishknagpal/customer-churn-modelling-dataset
335,CHURN_DATASET,667.0,20.0,5.88,https://www.kaggle.com/datasets/sunchuabhishek/churn-dataset
336,Ghana Telecommunication Data 2023,1971.0,17.0,5.29,https://www.kaggle.com/datasets/freddiej/ghana-telecommunication-data-2023
337,False,,,False,https://www.kaggle.com/datasets/namneeshkashyap/bank-customer-churn
338,Investigating Customer Churn,6687.0,29.0,4.12,https://www.kaggle.com/datasets/muftau/investigating-customer-churn
339,False,,,False,https://www.kaggle.com/datasets/yvonneg/presentation-deck-customer-churn
340,Bank Churn Customer Prediction Dataset,9999.0,12.0,5.29,https://www.kaggle.com/datasets/ameenhasan/bank-churn-customer-prediction-dataset
341,customer credit card churn,2532.0,34.0,1.76,https://www.kaggle.com/datasets/jaikishankumaraswamy/customer-credit-card-churn
342,Customer Churn,7043.0,21.0,2.35,https://www.kaggle.com/datasets/shuvro00/customer-churn
343,customer churn,4929.0,21.0,2.35,https://www.kaggle.com/datasets/ahmedmohmedbalta/customer-churn
344,Customer Churn,7043.0,21.0,2.35,https://www.kaggle.com/datasets/charulathasanmathi/customer-churn
345,Customer Churn,7043.0,21.0,2.35,https://www.kaggle.com/datasets/mazlumunay/customer-churn
346,Customer Churn,7043.0,21.0,2.35,https://www.kaggle.com/datasets/abdulbasit200111/customer-churn
347,customer churn,7043.0,21.0,2.35,https://www.kaggle.com/datasets/rohitraj9939/customer-churn
348,False,,,False,https://www.kaggle.com/datasets/loneljuniorvodounou/customer-churn
349,Customer-churn,3150.0,16.0,2.35,https://www.kaggle.com/datasets/im2cool/customer-churn
350,Telecom Churn Predict,1000.0,9.0,5.88,https://www.kaggle.com/datasets/swarajkhan/telecom-churn-predict
351,PowerCo dataset,16100.000000000002,32.0,7.06,https://www.kaggle.com/datasets/naiborhujosua/energy-industry
352,False,,,False,https://www.kaggle.com/datasets/kevinespues/customer-churn-insights-excel-sql-tableau
353,Customer Churn Prediction,7032.0,21.0,2.35,https://www.kaggle.com/datasets/amiribrahimtaj/customer-churn-dataset
354,Customer-Churn-Records,10000.0,18.0,2.35,https://www.kaggle.com/datasets/kryusufkaya/customer-churn-records
355,False,,,False,https://www.kaggle.com/datasets/ankurkumar7078/pwc-internship-projects
356,Telecom Churn,230.0,6.0,6.47,https://www.kaggle.com/datasets/sarodeankur/telecom-churn
357,Assessing Customer Churn Using Machine Learning,6500.0,10.0,3.53,https://www.kaggle.com/datasets/abdelazizsami/assessing-customer-churn-using-machine-learning
358,False,,,False,https://www.kaggle.com/datasets/raodanish/exploring-customer-churn-in-the-banking-industry
359,UrbanMart Transactions Dataset (2023-2024),50000.0,9.0,6.47,https://www.kaggle.com/datasets/xyzeys/urbanmart-transactions-dataset-2023-2024
360,Telec customer churn,7043.0,21.0,3.53,https://www.kaggle.com/datasets/mohamedjamyl/telec-customer-churn
361,Customer Churn Prediction,7043.0,21.0,3.53,https://www.kaggle.com/datasets/khizarsultan/customer-churn-prediction
362,Teleco - Customer - Churn,7043.0,21.0,3.53,https://www.kaggle.com/datasets/achyuthmukund/teleco-customer-churn
363,Telecom Customer Churn,5000.0,21.0,3.53,https://www.kaggle.com/datasets/asharma237/telecom-customer-churn
364,WA_Fn-UseC_-Telco-Customer-Churn,7043.0,21.0,2.35,https://www.kaggle.com/datasets/samkayyali/wa-fnusec-telcocustomerchurn
365,Customer Churn Telecom Industry Dataset,244000.0,14.0,2.35,https://www.kaggle.com/datasets/shyambhojak1994/customer-churn-telecom-industry-dataset
366,Customer churn warning and recovery,7043.0,21.0,2.35,https://www.kaggle.com/datasets/skygrace/customer-churn-warning-and-recovery
367,WA_Fn-UseC_-Telco-Customer-Churn,7043.0,21.0,2.35,https://www.kaggle.com/datasets/ditisolanki/wa-fn-usec-telco-customer-churn
368,False,,,False,https://www.kaggle.com/datasets/sakshishr/telco-customer-churn-analysis
369,False,,,False,https://www.kaggle.com/datasets/rajdeepkaurbajwa/telecom-data-analysis
370,False,,,False,https://www.kaggle.com/datasets/arpanmondal2003/synthetic
371,ML project : Customer churn,12400.0,20.0,1.18,https://www.kaggle.com/datasets/nattiponitp/ml-project-customer-churn
372,HackerEarth: Customer Churn Score,5.0,2.0,1.18,https://www.kaggle.com/datasets/soumik11/hackerearth-customer-churn-score
373,Bank Customer Churn Model,10000.0,13.0,1.18,https://www.kaggle.com/datasets/shashankmoon/bank-customer-churn-model
374,False,,,False,https://www.kaggle.com/datasets/sumit08/powerco-company
