,name,rows,cols,ub,link
375,Customer_Churn_Prediction,10000.0,14.0,6.47,https://www.kaggle.com/datasets/moaazhammad/customer-churn-prediction
376,churndata,10000.0,14.0,5.29,https://www.kaggle.com/datasets/emregur/churndata
377,Grocery Customer Churn Dataset,35800.0,28.0,4.71,https://www.kaggle.com/datasets/abdulmoizrao/grocery-customer-churn-dataset
378,Customer Churn Analysis Dataset,10000.0,18.0,4.71,https://www.kaggle.com/datasets/gregorykipngeno/customer-churn-analysis-dataset
379,Customer-Churn-Records,10000.0,18.0,1.76,https://www.kaggle.com/datasets/nihelghennani/customer-churn-records
380,customer-churn-ott,2000.0,16.0,1.76,https://www.kaggle.com/datasets/dvijkalsi/customer-churn-ott
381,Telco-Customer-Churn,7043.0,21.0,1.76,https://www.kaggle.com/datasets/sjain5/telcocustomerchurn
382,Bank Customer churn,10000.0,12.0,1.76,https://www.kaggle.com/datasets/amrutnikam/bank-customer-churn
383,False,,,False,https://www.kaggle.com/datasets/abhinayguptaanalyst/telco-customer-churn-detailed-analysis-model
384,Banking Customer Churn Prediction Dataset,10000.0,14.0,4.12,https://www.kaggle.com/datasets/sudenazonaran/banking-customer-churn-prediction-dataset
385,Churn Prediction,7042.0,21.0,5.88,https://www.kaggle.com/datasets/mizan116/churn-prediction
386,Telecom Customer Churn Prediction Dataset,7043.0,21.0,5.88,https://www.kaggle.com/datasets/sowmyakuruba/customer-churn-dataset
387,Customer Churn Dataset,7043.0,21.0,2.94,https://www.kaggle.com/datasets/hardik1809/customer-churn-dataset
388,False,,,False,https://www.kaggle.com/datasets/siddharthaborgohain/telecom-churn-case-study-using-ml
389,False,,,False,https://www.kaggle.com/datasets/khaledaboelhassan/customer-churn-analysis
390,Customer Segmentation,53500.0,20.0,7.65,https://www.kaggle.com/datasets/syntheticprogrammer/customer-segmentation
391,"Customer Churn (Telecom) - LR, DT, RF and AUC",3333.0,11.0,9.41,https://www.kaggle.com/datasets/vikramamin/customer-churn-telecom-lr-dt-rf-and-auc
392,Bank_ Customer_ Churn _Prediction_ Model_1,10000.0,14.0,1.18,https://www.kaggle.com/datasets/abrazlaskar/bank-customer-churn-prediction-model-1
393,Telecom Customers Churn,7043.0,21.0,4.12,https://www.kaggle.com/datasets/andrawesashraffarouk/telecom-customers-churn
394,Customer_Churn,10000.0,10.0,8.82,https://www.kaggle.com/datasets/rajagrawal7089/customer-churn
395,Telco Customer Churn Prediction,7043.0,21.0,4.12,https://www.kaggle.com/datasets/ramasub78/telco-customer-churn-prediction
396,False,,,False,https://www.kaggle.com/datasets/tiarasafa/customer-churn-prediction-using-machine-learning
397,Customer Churn,7044.0,21.0,1.18,https://www.kaggle.com/datasets/luisurso/churn
398,customer churn,3333.0,11.0,1.18,https://www.kaggle.com/datasets/syedmansooruddin/customer-churn
399,Customer Churn,10000.0,14.0,1.18,https://www.kaggle.com/datasets/hardik1809/customer-churn
400,Customer Churn,7043.0,21.0,1.18,https://www.kaggle.com/datasets/akritiupadhyayks/customer-churn
401,customer churn,7043.0,9.0,1.18,https://www.kaggle.com/datasets/sadamhkhan/customer-churn
402,Customer Churn,3333.0,11.0,1.18,https://www.kaggle.com/datasets/youssefelsawi/customer-churn
403,customer churn,1409.0,20.0,1.18,https://www.kaggle.com/datasets/keirongreen/customer-churn
404,customer churn,10000.0,18.0,1.18,https://www.kaggle.com/datasets/akash4144/customer-churn
405,customer-churn,3150.0,14.0,1.18,https://www.kaggle.com/datasets/cyberpark7/customer-churn
406,False,,,False,https://www.kaggle.com/datasets/sknaseerhussain/logistic-regression-for-telecom-churn
407,Customer Transactions,542000.0,8.0,8.82,https://www.kaggle.com/datasets/agarwalyashhh/customer-transactions
408,rbcchurndataset,2.0,2.0,3.53,https://www.kaggle.com/datasets/saadsalim997/rbcchurndataset
409,Customer_Churn_Dataset,7043.0,21.0,2.94,https://www.kaggle.com/datasets/isapakistan/customer-churn-dataset
410,WA_Fn-UseC_-Telco-Customer-Churn_new_ad,10300.0,21.0,4.71,https://www.kaggle.com/datasets/debu1dutta/wa-fn-usec-telco-customer-churn-new-ad
411,False,,,False,https://www.kaggle.com/datasets/ravisankarvangala/telecom-churn-prediction
412,E-commerce Customer Engagement,9508.0,23.0,6.47,https://www.kaggle.com/datasets/noir1112/e-commerce-customer-engagement
413,Bank Dataset For Fairness,10000.0,15.0,6.47,https://www.kaggle.com/datasets/kushasahu/bank-dataset-for-fairness
414,Multitable Ecommerce European Fashion,7.0,7.0,7.06,https://www.kaggle.com/datasets/joycemara/european-fashion-store-multitable-dataset
415,Predicting Customer Churn,16100.000000000002,32.0,2.35,https://www.kaggle.com/datasets/faiqamehboob6191/datasciencetask2
416,False,,,False,https://www.kaggle.com/datasets/codenamekash/predictcustomerchurn
417,Telco Customer Churn,7043.0,21.0,2.35,https://www.kaggle.com/datasets/asingh2262000/telco-customer-churn
418,Telco Customer Churn,7043.0,21.0,2.35,https://www.kaggle.com/datasets/vjc5505/telco-customer-churn
419,False,,,False,https://www.kaggle.com/datasets/mohammadmaaz23/customer-churn-analysis
420,Customer Behavior Churn,2000.0,17.0,2.35,https://www.kaggle.com/datasets/husyenali/customer-behavior-churn
421,Customer Churn Prediction,10000.0,14.0,2.35,https://www.kaggle.com/datasets/nikhilgarg69/customer-churn-prediction
422,Telco Customer Churn,7043.0,21.0,2.35,https://www.kaggle.com/datasets/duybuii/telco-customer-churn
423,customer-churn-data,2000.0,16.0,2.35,https://www.kaggle.com/datasets/timur111/customer-churn-data
424,Telco Customer Churn,750.0,2.0,2.35,https://www.kaggle.com/datasets/wangyansuo/telco-customer-churn
425,Data Customer Churn,7043.0,21.0,2.35,https://www.kaggle.com/datasets/ishratamin/data-customer-churn
426,Telco Customer Churn,7043.0,21.0,2.35,https://www.kaggle.com/datasets/amanshaw101/telco-customer-churn
427,Telco-Customer-Churn,7043.0,21.0,2.35,https://www.kaggle.com/datasets/emreavcihalvetica/telco-customer-churn
428,False,,,False,https://www.kaggle.com/datasets/jaschamillard/telecom-customer-churn
429,Customer-Churn-Record,10000.0,18.0,2.35,https://www.kaggle.com/datasets/highseek19/customer-churn-record
430,Bank Churn Prediction,10000.0,14.0,6.47,https://www.kaggle.com/datasets/bonginstates/bank-churn-prediction
431,streaming_app_dataset,1000.0,12.0,5.29,https://www.kaggle.com/datasets/ttrngquangminh/streaming-app-dataset
432,Amazon-Review,4915.0,12.0,5.88,https://www.kaggle.com/datasets/emreceliki/amazon-review
433,False,,,False,https://www.kaggle.com/datasets/avazisoboev/bank-customer-churn-predictions-model
434,False,,,False,https://www.kaggle.com/datasets/shahnawaj9/online-retail
435,Telecom Customer Churn Dataset,7043.0,21.0,3.53,https://www.kaggle.com/datasets/qaiserrizvi/telecom-customer-churn-dataset
436,Telecom Customer Churn Data,7043.0,21.0,3.53,https://www.kaggle.com/datasets/sandipjadhav4kaggle/telecom-customer-churn-data
437,Telecom Customer Churn Analysis,7043.0,21.0,3.53,https://www.kaggle.com/datasets/lileejass/telecom-customer-churn-analysis
438,Telecom Company Dataset - Logistic Regression,7042.0,22.0,4.12,https://www.kaggle.com/datasets/uddhavparab/telecom-company-dataset-logistic-regression
439,False,,,False,https://www.kaggle.com/datasets/anosikeemmanuel/telecom-customer-churn-rate
440,customer churn with missing values,7043.0,22.0,2.94,https://www.kaggle.com/datasets/rohitraj9939/customer-churn-with-missing-values
441,WA_Fn-UseC_-Telco-Customer-Churn,7043.0,21.0,2.94,https://www.kaggle.com/datasets/hossamfarhoud/wa-fn-usec-telco-customer-churn
442,Customer Churn Dataset(Generated BY AI ),25000.0,26.0,2.94,https://www.kaggle.com/datasets/hanggoesdsaiml/customer-churn-datasetgenerated-by-ai
443,Telco-Customer-Churn.csv,7043.0,21.0,1.18,https://www.kaggle.com/datasets/brahimerkan/telcocustomerchurncsv
444,Telco-Customer-Churn2,7043.0,21.0,1.18,https://www.kaggle.com/datasets/alexalca/telcocustomerchurn2
445,Mall Customer,200.0,5.0,10.00,https://www.kaggle.com/datasets/ramisashararnidhi/mall-customer-csv
446,HackerEarth - Predict the churn risk rate,5.0,2.0,4.71,https://www.kaggle.com/datasets/dskagglemt/hackerearth-predict-the-churn-risk-rate
447,Telco customer churn_new,7043.0,33.0,2.94,https://www.kaggle.com/datasets/yanesther/telco-customer-churn-new
448,telco-customer-churn,7043.0,19.0,1.76,https://www.kaggle.com/datasets/justingunderson/telco-customer-churn
449,Customer Churn (Telecom company) Dataset,750.0,2.0,1.76,https://www.kaggle.com/datasets/anjolaoluwaajayi/customer-churn-telecom-company-dataset
450,Customer-Churn-Dataset,7043.0,9.0,0.59,https://www.kaggle.com/datasets/mostafaelhabashy/customer-churn-dataset
451,Customer Analysis,1000.0,6.0,8.24,https://www.kaggle.com/datasets/mateusxavier/customer-analysis
452,False,,,False,https://www.kaggle.com/datasets/arzooparihar/jio-telecom-churn-prediction
453,Cleaned Churn,7010.0,27.0,5.29,https://www.kaggle.com/datasets/gokhanergul/cleaned-churn
454,Bank Customer Churn Determiner Dataset,28508.0,21.0,4.12,https://www.kaggle.com/datasets/onajiteewhrudjakpor/bank-customer-churn-determiner-dataset
455,False,,,False,https://www.kaggle.com/datasets/lifebricksglobal/llm-rag-chatbot-training-dataset
456,False,,,False,https://www.kaggle.com/datasets/vishalpainjane/dataset101
457,Telechurn,3333.0,21.0,6.47,https://www.kaggle.com/datasets/remonic97/telechurn
458,Customer Information Dataset for Analysis,122.0,13.0,7.06,https://www.kaggle.com/datasets/salonimalpani/customer-information-dataset-for-analysis
459,Customer Behavior and Purchase Dataset,103000.0,21.0,5.29,https://www.kaggle.com/datasets/timcii/clothing-store-sales-data
460,FREECELL Telecom Customer Analytics,7043.0,9.0,5.29,https://www.kaggle.com/datasets/shartul/freecell-telecom-customer-analytics
461,RFM-Ecommerce-data,398000.0,20.0,5.88,https://www.kaggle.com/datasets/sharathshebbar/rfm-ecommerce-data
462,Streaming Service Data,5000.0,12.0,7.65,https://www.kaggle.com/datasets/akashanandt/streaming-service-data
463,Credit Card Customer Churn Prediction,10000.0,14.0,3.53,https://www.kaggle.com/datasets/avinashbhardwaz/credit-card-customer-churn-prediction
464,Telecom Customer Churn CSV File,7043.0,38.0,3.53,https://www.kaggle.com/datasets/tuhinkundu2025/telecom-customer-churn-csv-file
465,Streaming Service Customer Churn Prediction,125000.0,20.0,3.53,https://www.kaggle.com/datasets/raghunandan9605/streaming-service-customer-churn-prediction
466,Customer Churn Data Telecom,9990.0,6.0,2.35,https://www.kaggle.com/datasets/subhadipm/customer-churn-data-telecom
467,Customer Churn Prediction Datasets,7043.0,21.0,2.35,https://www.kaggle.com/datasets/alaminbhuyan/customer-churn-prediction-datasets
468,Customer Churn Rate Classifier,10000.0,14.0,2.35,https://www.kaggle.com/datasets/amritmth/customer-churn-rate-classifier
469,Telco Customer Churn Dataset,667.0,20.0,2.35,https://www.kaggle.com/datasets/balsubra2501/telco-customer-churn-dataset
470,Bank customer churn prediction,10000.0,2.0,2.35,https://www.kaggle.com/datasets/kavinp0301/bank-customer-churn-prediction
471,Telco Customer Churn Analysis,7043.0,21.0,2.35,https://www.kaggle.com/datasets/isfaqueansari/telco-customer-churn-analysis
472,Bank Customer Churn Prediction,10000.0,12.0,2.35,https://www.kaggle.com/datasets/parameswarrout/bank-customer-churn-prediction
473,Customer Churn Dataset Classification,1000.0,9.0,2.35,https://www.kaggle.com/datasets/upparisridhar/customer-churn-dataset-classification
474,Customer churn dataset,100000.0,9.0,1.18,https://www.kaggle.com/datasets/ayushnigam01/customer-churn-dataset
475,Customer churn data,200.0,28.0,1.18,https://www.kaggle.com/datasets/aartimalitajane/customer-churn-data
476,Customer Churn Predection,7043.0,21.0,1.18,https://www.kaggle.com/datasets/giridharbandarupalli/customer-churn-predection
477,Customer Churn Analysis,99.0,21.0,1.18,https://www.kaggle.com/datasets/khushishah28k/customer-churn-analysis
478,Telco-Customer-Churn,2099.0,21.0,1.18,https://www.kaggle.com/datasets/dbrownambi/telcocustomerchurn
479,Telco-Customer-Churn,7032.0,12.0,1.18,https://www.kaggle.com/datasets/johnwilkenchristoper/telco-customer-churn
480,Customer Churn Prediction,10000.0,14.0,1.18,https://www.kaggle.com/datasets/usmanabbsi088/customer-churn-prediction
481,customer churn dataset,10000.0,14.0,1.18,https://www.kaggle.com/datasets/saravanankuppan/customer-churn-dataset
482,Telco Customer Churn,7043.0,21.0,1.18,https://www.kaggle.com/datasets/fandanabil97/telco-customer-churn
483,Customer Churn Data Infinite Investment Systems,111.0,3.0,2.94,https://www.kaggle.com/datasets/noahnguyen08/customer-churn-data-infinite-investment-systems
484,Customer Churn,100000.0,9.0,0,https://www.kaggle.com/datasets/rohitsalla/customer-churn
485,WA_Fn-UseC_-Telco-Customer-Churn.csv,7043.0,21.0,2.94,https://www.kaggle.com/datasets/maqeel732/wa-fn-usec-telco-customer-churn-csv
486,"Sales, Product, and Customer Insight Repository",1000.0,12.0,4.71,https://www.kaggle.com/datasets/svbstan/sales-product-and-customer-insight-repository
487,False,,,False,https://www.kaggle.com/datasets/amosshehzad/bank-churn-cleaned-dataset-model
488,E COMMERCE DATASET,0.0,3.0,6.47,https://www.kaggle.com/datasets/codewithuday/amazon-smart-phone-products-data-2024
489,Divvy_tripdata_Feb21Jan22,49600.0,13.0,10.00,https://www.kaggle.com/datasets/pragyanp/divvy-tripdata-feb21jan22
490,False,,,False,https://www.kaggle.com/datasets/jordanln/llm-prompts-in-the-context-of-machine-learning
491,Mortgate Customer Churn data: Predictive Modeling,308000.0,121.0,4.12,https://www.kaggle.com/datasets/chidi18/mortgate-customer-churn-data-predictive-modeling
492,Feature Engineering Dataset,10000.0,7.0,9.41,https://www.kaggle.com/datasets/ajaysoni846546/feature-engineering-dataset
493,Telco_Customer_Churn_Dataset,7043.0,21.0,3.53,https://www.kaggle.com/datasets/merveatasoy1/telco-customer-churn-dataset
494,PwC Customer Retention Dashboard,7043.0,23.0,5.88,https://www.kaggle.com/datasets/rithikmurali/pwc-customer-retention-dashboard
495,Credit_Card_Churn,10000.0,21.0,8.82,https://www.kaggle.com/datasets/kunalgp/credit-card-churn
496,churndataset,7043.0,22.0,10.00,https://www.kaggle.com/datasets/emanafi/churndataset
497,Customer_Churn_Dataset,7043.0,21.0,2.94,https://www.kaggle.com/datasets/vimlendusharma/customer-churn-dataset
498,Advanced Telecom Churn prediction model,36.0,2.0,4.71,https://www.kaggle.com/datasets/rahulkashyap1996/advanced-telecom-churn-prediction-model
499,False,,,False,https://www.kaggle.com/datasets/kunalgaike/customer-churn-prediction
500,Customer-churn_telco,7043.0,21.0,2.35,https://www.kaggle.com/datasets/leelakrishnaprasad/customerchurn-telco
501,Customer-Churn.csv,7043.0,21.0,2.35,https://www.kaggle.com/datasets/mazlumunay/customer-churn-csv
502,Customer churn_ANN,2000.0,16.0,2.35,https://www.kaggle.com/datasets/srikanthreddymarri/customer-churn-ann
503,Banking Dataset with Customer Churn Prediction,10000.0,14.0,3.53,https://www.kaggle.com/datasets/adwaitpurao/banking-dataset-with-customer-churn-prediction
504,False,,,False,https://www.kaggle.com/datasets/ramasub78/telco-customer-churn-prediction-notebook
505,Telecom Churn,7043.0,38.0,7.65,https://www.kaggle.com/datasets/mihailisman/telecom
506,Telecom company Customer Churn Classification,705.0,20.0,2.35,https://www.kaggle.com/datasets/ruturajmarathe/telecom-company-customer-churn-classification
507,Customer Churn With feedback dataset,7043.0,22.0,2.35,https://www.kaggle.com/datasets/nupraneethreddy/customer-churn-with-feedback-dataset
508,Music Streaming Customer Churn Competition,7.0,2.0,2.35,https://www.kaggle.com/datasets/ltunbilly/music-streaming-customer-churn-competition
509,WA_Fn-UseC_-Telco-Customer-Churn,7043.0,21.0,2.35,https://www.kaggle.com/datasets/umeshtogadiya/wa-fn-usec-telco-customer-churn
510,Customer_churn_prediction_with_notebook,3333.0,21.0,1.76,https://www.kaggle.com/datasets/yashtiwari1906/customer-churn-prediction-with-notebook
511,False,,,False,https://www.kaggle.com/datasets/ayushsinghverma/bank-customer-churn-prediction
512,False,,,False,https://www.kaggle.com/datasets/deborshibhattacharya/bank-customer-churn-model
513,False,,,False,https://www.kaggle.com/datasets/dombaleumadevi/bank-customer-churn-data
514,Telco-Customer-Churn.csv,7043.0,21.0,2.35,https://www.kaggle.com/datasets/ishratamin/telco-customer-churn-csv
515,Bank Customer Churn Prediction,10000.0,12.0,1.18,https://www.kaggle.com/datasets/lkritika/bank-customer-churn-prediction
516,Telecom Customer Churn Prediction,7043.0,21.0,1.18,https://www.kaggle.com/datasets/arjunselvamurugan555/telecom-customer-churn-prediction
517,Telecom Customer Churn Dataset,499.0,12.0,1.18,https://www.kaggle.com/datasets/amaljoseph3377/telecom-customer-churn-dataset
518,Newspaper churn,15855.0,19.0,4.12,https://www.kaggle.com/datasets/leiyiting01/newspaper-churn
519,card churn customers/tech4dev project group13,10100.0,23.0,3.53,https://www.kaggle.com/datasets/hanatuangud/card-churn-customerstech4dev-project-group13
520,Telco Churn,3333.0,33.0,4.12,https://www.kaggle.com/datasets/pangkw/telco-churn
521,customer churn prediction data science project,5630.0,20.0,2.94,https://www.kaggle.com/datasets/mohsinali08000/customer-churn-prediction-data-science-project
522,Online Retail E-Commerce Data,541910.0,8.0,4.71,https://www.kaggle.com/datasets/shravankanamadi/online-retail-e-commerce-data
523,"Indian Stock Market, Stocks name, symbol(ticker)..",220.0,2.0,9.41,https://www.kaggle.com/datasets/yekahaaagayeham/stocks-listed-on-nifty-500-july-2021
524,customer churn dataset.harsh,100000.0,9.0,0,https://www.kaggle.com/datasets/harshgupta179/customer-churn-datasetharsh
525,E-Commerce Dataset,5630.0,20.0,5.88,https://www.kaggle.com/datasets/anaghapaul/e-commerce-dataset
526,Customer Purchase Data,1500.0,9.0,6.47,https://www.kaggle.com/datasets/presheepresh/customer-purchase-data
527,Customer Churn Dataset for Telecom,2089.0,12.0,1.76,https://www.kaggle.com/datasets/mehmetertas/customer-churn-prediction
528,churnbank,10000.0,14.0,5.88,https://www.kaggle.com/datasets/dostonur/churnbank
529,Banking Churn Modelling,10000.0,14.0,6.47,https://www.kaggle.com/datasets/amithsompalli/banking-churn-modelling
530,Bank Customer Churn(anonymous real data),1000.0,12.0,2.35,https://www.kaggle.com/datasets/zisuhuang/bank-customer-churnanonymous-real-data
531,Telecom Churn Dataset,6418.0,32.0,5.88,https://www.kaggle.com/datasets/nguyenduongthanhthuy/telecom-churn-dataset
532,Churn Data,11260.0,19.0,2.94,https://www.kaggle.com/datasets/rakeshswaminathan/churn-data
533,WA_Fn-UseC_-Telco-Customer-Churn.csv,7043.0,21.0,2.35,https://www.kaggle.com/datasets/aniket715/wa-fn-usec-telco-customer-churn-csv
534,Technical Support NPS Data,20200.0,9.0,9.41,https://www.kaggle.com/datasets/jasonlukeball/technical-support-nps-data
535,The Telco Churn.xls,20000.0,13.0,4.71,https://www.kaggle.com/datasets/wereouma/the-telco-churn-xls
536,Bank Customer Information,10000.0,20.0,3.53,https://www.kaggle.com/datasets/subhashreek/bank-customer-information
537,customer_churn,1000.0,4.0,2.35,https://www.kaggle.com/datasets/shayam123/customer-churn
538,Quantium_Customer_Behavior_Analysis,72600.0,3.0,7.06,https://www.kaggle.com/datasets/muhammadmabdullah/quantium-customer-behavior-analysis
539,False,,,False,https://www.kaggle.com/datasets/tssabhiramkotipalli/bank-customer-churn-model-prediction
540,False,,,False,https://www.kaggle.com/datasets/kishorbpansare/bank-customer-churn-out-prediction
541,Simulated Churn Data,1000.0,4.0,5.88,https://www.kaggle.com/datasets/adnanalaref/simulated-churn-data
542,Data_Customer_Churn,7043.0,21.0,2.35,https://www.kaggle.com/datasets/fathyfathysahlool/data-customer-churn
543,PhoneNow Churn Dataset,7043.0,23.0,5.88,https://www.kaggle.com/datasets/ashwinjoseph05/phonenow-churn-dataset
544,Churn DataSet,7043.0,21.0,4.12,https://www.kaggle.com/datasets/anshulgoel24/churn-dataset
545,False,,,False,https://www.kaggle.com/datasets/vikassatheesh/bank-customer-churn-model
546,False,,,False,https://www.kaggle.com/datasets/shiyamaladevirs/telecom-customer-churn-prediction
547,telecom churn- new cell2cell dataset,71000.0,72.0,5.29,https://www.kaggle.com/datasets/jpacse/telecom-churn-new-cell2cell-dataset
548,telecommunication industry sample data,7043.0,21.0,2.94,https://www.kaggle.com/datasets/arrayweb/telecommunication-industry-sample-data
549,customer_churn_rate_EDA,6975.0,22.0,2.35,https://www.kaggle.com/datasets/swim159357/customer-churn-rate-eda
550,tele churn,600.0,15.0,2.94,https://www.kaggle.com/datasets/wisdomgl/churn
551,False,,,False,https://www.kaggle.com/datasets/umair436/customer-churn-analysis-and-retention-strategies
552,Telecom Churn Dataset (IBM Watson Analytics),7043.0,21.0,1.76,https://www.kaggle.com/datasets/zagarsuren/telecom-churn-dataset-ibm-watson-analytics
553,Customer Churn Analysis of Barclays PLC,10000.0,12.0,1.18,https://www.kaggle.com/datasets/nikhilkumar19980628/customer-churn-analysis-of-barclays-plc
554,Customer Churn Dataset (Modified to Nigerian),10000.0,14.0,1.18,https://www.kaggle.com/datasets/adeagborapheal/customer-churn-dataset-modified-to-nigerian
555,Churn prediction for telephone customers,501.0,16.0,1.18,https://www.kaggle.com/datasets/ayatsanhouri/churn-prediction-for-telephone-customers
556,customer_churn,505000.0,12.0,5.29,https://www.kaggle.com/datasets/saranimje/customer-churn
557,Lioyds Bank,345.0,1.0,2.94,https://www.kaggle.com/datasets/nitin2335/lioyds-bank
558,E-commercial customer segmentation and analysis,2240.0,24.0,2.35,https://www.kaggle.com/datasets/linhdinh120804/e-commercial-customer-segmentation-and-analysis
559,telco cutomer churn,7043.0,33.0,5.29,https://www.kaggle.com/datasets/tiyasanin/telco-cutomer-churn
560,Maven Churn Dataset,7043.0,38.0,1.76,https://www.kaggle.com/datasets/johnp47/maven-churn-dataset
561,RoyalBankofScotland_Customer_Churn_YBI_Foundation,10001.0,1.0,2.94,https://www.kaggle.com/datasets/snjena/bank-customer-churn-project-ybi-foundation
562,False,,,False,https://www.kaggle.com/datasets/roshangowdagm/g-m-roshan-gowda-bank-customer-churn-model
